2021-05-09 11:53:13.093 INFO  com.wsz.medicine.MedicineApplication              :55   [32m                  [0;39m Starting MedicineApplication using Java 1.8.0_221 on LAPTOP-6ONV7TGF with PID 15604 (G:\database_practice\big_job\target\classes started by 30518 in G:\database_practice\big_job)
2021-05-09 13:11:18.659 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m46463990234222592 [0;39m ------------- 结束 耗时：128 ms -------------
2021-05-09 13:11:19.955 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m46463996206911488 [0;39m ------------- 开始 -------------
2021-05-09 13:11:19.955 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m46463996206911488 [0;39m 请求地址: http://localhost:9000/analysis/get-analysis GET
2021-05-09 13:11:19.955 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m46463996206911488 [0;39m 类名方法: com.wsz.medicine.controller.AnalysisController.getAnalysis
2021-05-09 13:11:19.955 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m46463996206911488 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-09 13:11:19.955 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m46463996206911488 [0;39m 请求参数: []
2021-05-09 13:11:19.957 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m46463996206911488 [0;39m 返回结果: {"content":[{"analysisId":4,"loyalCustomer":"Thedric Strettle","orderSum":56,"orderSum30":7,"salesSum":"59063.24","salesSum30":"8426.83","today":1620489600000}],"success":true}
2021-05-09 13:11:19.957 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m46463996206911488 [0;39m ------------- 结束 耗时：2 ms -------------
2021-05-09 13:11:20.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46463996445986816 [0;39m 更新数据开始
2021-05-09 13:11:20.022 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46463996445986816 [0;39m 更新数据结束，耗时：10毫秒
2021-05-09 13:11:20.571 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m46463998790602752 [0;39m ------------- 开始 -------------
2021-05-09 13:11:20.571 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m46463998790602752 [0;39m 请求地址: http://localhost:9000/history/list/7 GET
2021-05-09 13:11:20.571 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m46463998790602752 [0;39m 类名方法: com.wsz.medicine.controller.OrderHistoryController.list
2021-05-09 13:11:20.572 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m46463998790602752 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-09 13:11:20.572 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m46463998790602752 [0;39m 请求参数: [7]
2021-05-09 13:11:20.597 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m46463998790602752 [0;39m 返回结果: {"content":[{"custName":"Gloriane Massei","oprId":8,"optTime":1589122077000,"orderId":7,"state":"1","sum":1296.4},{"custName":"Gloriane Massei","oprId":9,"optTime":1599072890000,"orderId":16,"state":"1","sum":899.85},{"custName":"Gloriane Massei","oprId":6,"orderId":19,"state":"0","sum":777.84},{"custName":"Gloriane Massei","oprId":10,"orderId":55,"state":"0","sum":916.56},{"custName":"Gloriane Massei","oprId":7,"optTime":1620482779000,"orderId":56,"state":"1","sum":743.06}],"success":true}
2021-05-09 13:11:20.598 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m46463998790602752 [0;39m ------------- 结束 耗时：27 ms -------------
2021-05-09 13:11:20.989 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m46464000543821824 [0;39m ------------- 开始 -------------
2021-05-09 13:11:20.989 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m46464000543821824 [0;39m 请求地址: http://localhost:9000/drug/list GET
2021-05-09 13:11:20.990 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m46464000543821824 [0;39m 类名方法: com.wsz.medicine.controller.BuyMedicineController.list
2021-05-09 13:11:20.990 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m46464000543821824 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-09 13:11:20.990 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m46464000543821824 [0;39m 请求参数: []
2021-05-09 13:11:20.991 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m46464000543821824 [0;39m 返回结果: {"content":[{"drugId":1,"drugName":"Lovastatin","drugPrice":"¥259.28","expireDate":1660579200000,"sortName":"消化系统用药"},{"drugId":2,"drugName":"RHODOTORULA MUCILAGINOSA","drugPrice":"¥470.90","expireDate":1652284800000,"sortName":"消化系统用药"},{"drugId":3,"drugName":"Hydromorphone Hydrochloride","drugPrice":"¥136.08","expireDate":1622563200000,"sortName":"呼吸系统用药"},{"drugId":4,"drugName":"Magnesium Citrate","drugPrice":"¥285.88","expireDate":1656777600000,"sortName":"泌尿系统用药"},{"drugId":5,"drugName":"Captopril","drugPrice":"¥179.97","expireDate":1648569600000,"sortName":"滋补类"},{"drugId":6,"drugName":"TRAMADOL HYDROCHLORIDE","drugPrice":"¥132.94","expireDate":1677168000000,"sortName":"清热解毒药品"},{"drugId":7,"drugName":"Lidocaine Hydrochloride","drugPrice":"¥297.88","expireDate":1625414400000,"sortName":"抗生素类"},{"drugId":8,"drugName":"LBEL Couleur Luxe Rouge Amplifier XP amplifying SPF 15","drugPrice":"¥194.48","expireDate":1676476800000,"sortName":"心脑血管用药"},{"drugId":9,"drugName":"Equate Tussin CF","drugPrice":"¥183.70","expireDate":1638633600000,"sortName":"抗生素类"},{"drugId":10,"drugName":"HUMCO Merthiolate","drugPrice":"¥205.63","expireDate":1634486400000,"sortName":"血液系统用药"},{"drugId":11,"drugName":"Sulwhasoo Lumitouch","drugPrice":"¥491.22","expireDate":1675440000000,"sortName":"泌尿系统用药"},{"drugId":12,"drugName":"In Control Nicotine","drugPrice":"¥239.82","expireDate":1649952000000,"sortName":"激素类"},{"drugId":13,"drugName":"lamotrigine","drugPrice":"¥338.37","expireDate":1661011200000,"sortName":"呼吸系统用药"},{"drugId":14,"drugName":"U-max Beauty","drugPrice":"¥151.40","expireDate":1635177600000,"sortName":"血液系统用药"},{"drugId":15,"drugName":"Groundsel","drugPrice":"¥263.24","expireDate":1661270400000,"sortName":"泌尿系统用药"},{"drugId":16,"drugName":"Ifosfamide and Mesna","drugPrice":"¥168.54","expireDate":1627488000000,"sortName":"血液系统用药"},{"drugId":17,"drugName":"Lotrel","drugPrice":"¥63.00","expireDate":1663689600000,"sortName":"清热解毒药品"},{"drugId":18,"drugName":"Clonazepam","drugPrice":"¥373.25","expireDate":1634659200000,"sortName":"泌尿系统用药"},{"drugId":19,"drugName":"Vivelle Dot","drugPrice":"¥229.06","expireDate":1676649600000,"sortName":"消化系统用药"},{"drugId":20,"drugName":"Conney Exra Strength Aspirin Free","drugPrice":"¥61.93","expireDate":1624291200000,"sortName":"消化系统用药"}],"success":true}
2021-05-09 13:11:20.992 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m46464000543821824 [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-09 13:11:25.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46464017404923904 [0;39m 更新数据开始
2021-05-09 13:11:25.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46464017404923904 [0;39m 更新数据结束，耗时：5毫秒
2021-05-09 13:11:26.094 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m46464021955743744 [0;39m ------------- 开始 -------------
2021-05-09 13:11:26.094 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m46464021955743744 [0;39m 请求地址: http://localhost:9000/drug/buy POST
2021-05-09 13:11:26.094 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m46464021955743744 [0;39m 类名方法: com.wsz.medicine.controller.BuyMedicineController.buy
2021-05-09 13:11:26.094 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m46464021955743744 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-09 13:11:26.095 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m46464021955743744 [0;39m 请求参数: ["{\"custId\":7,\"basket\":[{\"drugId\":7,\"drugName\":\"Lidocaine Hydrochloride\",\"drugPrice\":\"¥297.88\",\"sortName\":\"抗生素类\",\"quantity\":1},{\"drugId\":6,\"drugName\":\"TRAMADOL HYDROCHLORIDE\",\"drugPrice\":\"¥132.94\",\"sortName\":\"清热解毒药品\",\"quantity\":1}]}"]
2021-05-09 13:11:26.373 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m46464021955743744 [0;39m 返回结果: {"content":"已生成订单,等待操作员确认","success":true}
2021-05-09 13:11:26.373 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m46464021955743744 [0;39m ------------- 结束 耗时：279 ms -------------
2021-05-09 13:11:29.206 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m46464035008417792 [0;39m ------------- 开始 -------------
2021-05-09 13:11:29.207 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m46464035008417792 [0;39m 请求地址: http://localhost:9000/history/list/7 GET
2021-05-09 13:11:29.207 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m46464035008417792 [0;39m 类名方法: com.wsz.medicine.controller.OrderHistoryController.list
2021-05-09 13:11:29.207 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m46464035008417792 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-09 13:11:29.207 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m46464035008417792 [0;39m 请求参数: [7]
2021-05-09 13:11:29.236 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m46464035008417792 [0;39m 返回结果: {"content":[{"custName":"Gloriane Massei","oprId":8,"optTime":1589122077000,"orderId":7,"state":"1","sum":1296.4},{"custName":"Gloriane Massei","oprId":9,"optTime":1599072890000,"orderId":16,"state":"1","sum":899.85},{"custName":"Gloriane Massei","oprId":6,"orderId":19,"state":"0","sum":777.84},{"custName":"Gloriane Massei","oprId":10,"orderId":55,"state":"0","sum":916.56},{"custName":"Gloriane Massei","oprId":7,"optTime":1620482779000,"orderId":56,"state":"1","sum":743.06},{"custName":"Gloriane Massei","oprId":3,"orderId":57,"state":"0","sum":430.82}],"success":true}
2021-05-09 13:11:29.236 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m46464035008417792 [0;39m ------------- 结束 耗时：30 ms -------------
2021-05-09 13:11:30.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46464038401609728 [0;39m 更新数据开始
2021-05-09 13:11:30.030 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46464038401609728 [0;39m 更新数据结束，耗时：15毫秒
2021-05-09 13:11:35.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46464059368935424 [0;39m 更新数据开始
2021-05-09 13:11:35.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46464059368935424 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 13:11:36.458 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m46464065425510400 [0;39m ------------- 开始 -------------
2021-05-09 13:11:36.458 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m46464065425510400 [0;39m 请求地址: http://localhost:9000/analysis/get-analysis GET
2021-05-09 13:11:36.458 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m46464065425510400 [0;39m 类名方法: com.wsz.medicine.controller.AnalysisController.getAnalysis
2021-05-09 13:11:36.458 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m46464065425510400 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-09 13:11:36.458 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m46464065425510400 [0;39m 请求参数: []
2021-05-09 13:11:36.460 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m46464065425510400 [0;39m 返回结果: {"content":[{"analysisId":4,"loyalCustomer":"Gloriane Massei","orderSum":57,"orderSum30":7,"salesSum":"59494.06","salesSum30":"8426.83","today":1620489600000}],"success":true}
2021-05-09 13:11:36.460 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m46464065425510400 [0;39m ------------- 结束 耗时：2 ms -------------
2021-05-09 13:11:40.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46464080332066816 [0;39m 更新数据开始
2021-05-09 13:11:40.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46464080332066816 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 13:11:40.767 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m46464083498766336 [0;39m ------------- 开始 -------------
2021-05-09 13:11:40.767 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m46464083498766336 [0;39m 请求地址: http://localhost:9000/analysis/get-analysis GET
2021-05-09 13:11:40.767 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m46464083498766336 [0;39m 类名方法: com.wsz.medicine.controller.AnalysisController.getAnalysis
2021-05-09 13:11:40.767 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m46464083498766336 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-09 13:11:40.768 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m46464083498766336 [0;39m 请求参数: []
2021-05-09 13:11:40.769 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m46464083498766336 [0;39m 返回结果: {"content":[{"analysisId":4,"loyalCustomer":"Gloriane Massei","orderSum":57,"orderSum30":7,"salesSum":"59494.06","salesSum30":"8426.83","today":1620489600000}],"success":true}
2021-05-09 13:11:40.769 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m46464083498766336 [0;39m ------------- 结束 耗时：2 ms -------------
2021-05-09 13:11:45.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46464101307781120 [0;39m 更新数据开始
2021-05-09 13:11:45.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46464101307781120 [0;39m 更新数据结束，耗时：1毫秒
2021-05-09 13:11:50.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46464122279301120 [0;39m 更新数据开始
2021-05-09 13:11:50.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46464122279301120 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 13:11:55.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46464143246626816 [0;39m 更新数据开始
2021-05-09 13:11:55.018 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46464143246626816 [0;39m 更新数据结束，耗时：6毫秒
2021-05-09 13:11:58.149 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m46464156404158464 [0;39m ------------- 开始 -------------
2021-05-09 13:11:58.149 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m46464156404158464 [0;39m 请求地址: http://localhost:9000/opr/logout/undefined GET
2021-05-09 13:11:58.149 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m46464156404158464 [0;39m 类名方法: com.wsz.medicine.controller.OperatersController.logout
2021-05-09 13:11:58.150 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m46464156404158464 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-09 13:11:58.150 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m46464156404158464 [0;39m 请求参数: ["undefined"]
2021-05-09 13:11:58.301 INFO  com.wsz.medicine.controller.OperatersController   :69   [32m46464156404158464 [0;39m 从redis中删除token: undefined
2021-05-09 13:11:58.301 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m46464156404158464 [0;39m 返回结果: {"success":true}
2021-05-09 13:11:58.301 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m46464156404158464 [0;39m ------------- 结束 耗时：152 ms -------------
2021-05-09 13:11:58.417 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m46464157524037632 [0;39m ------------- 开始 -------------
2021-05-09 13:11:58.418 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m46464157524037632 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-09 13:11:58.418 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m46464157524037632 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-09 13:11:58.418 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m46464157524037632 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-09 13:11:58.418 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m46464157524037632 [0;39m 请求参数: [{"custId":2}]
2021-05-09 13:11:58.420 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m46464157524037632 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-09 13:11:58.420 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m46464157524037632 [0;39m ------------- 结束 耗时：4 ms -------------
2021-05-09 13:12:00.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46464164226535424 [0;39m 更新数据开始
2021-05-09 13:12:00.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46464164226535424 [0;39m 更新数据结束，耗时：2毫秒
2021-05-09 13:12:05.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46464185198055424 [0;39m 更新数据开始
2021-05-09 13:12:05.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46464185198055424 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 13:12:08.717 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m46464200729563136 [0;39m ------------- 开始 -------------
2021-05-09 13:12:08.718 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m46464200729563136 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-09 13:12:08.718 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m46464200729563136 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-09 13:12:08.718 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m46464200729563136 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-09 13:12:08.718 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m46464200729563136 [0;39m 请求参数: [{"custId":2}]
2021-05-09 13:12:08.720 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m46464200729563136 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-09 13:12:08.720 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m46464200729563136 [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-09 13:12:10.006 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46464206136020992 [0;39m 更新数据开始
2021-05-09 13:12:10.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46464206136020992 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 13:12:11.602 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m46464212830130176 [0;39m ------------- 开始 -------------
2021-05-09 13:12:11.603 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m46464212830130176 [0;39m 请求地址: http://localhost:9000/opr/login POST
2021-05-09 13:12:11.603 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m46464212830130176 [0;39m 类名方法: com.wsz.medicine.controller.OperatersController.login
2021-05-09 13:12:11.603 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m46464212830130176 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-09 13:12:11.603 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m46464212830130176 [0;39m 请求参数: [{"oprId":8,"oprPassword":"XTM8R52"}]
2021-05-09 13:12:11.713 INFO  com.wsz.medicine.controller.OperatersController   :57   [32m46464212830130176 [0;39m 生成单点登录token：46464213295697920，并放入redis中
2021-05-09 13:12:11.767 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m46464212830130176 [0;39m 返回结果: {"content":{"oprId":8,"oprName":"Althea Somerton","token":"46464213295697920"},"success":true}
2021-05-09 13:12:11.767 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m46464212830130176 [0;39m ------------- 结束 耗时：165 ms -------------
2021-05-09 13:12:13.633 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m46464221348761600 [0;39m ------------- 开始 -------------
2021-05-09 13:12:13.634 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m46464221348761600 [0;39m 请求地址: http://localhost:9000/opr/logout/46464213295697920 GET
2021-05-09 13:12:13.634 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m46464221348761600 [0;39m 类名方法: com.wsz.medicine.controller.OperatersController.logout
2021-05-09 13:12:13.634 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m46464221348761600 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-09 13:12:13.634 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m46464221348761600 [0;39m 请求参数: ["46464213295697920"]
2021-05-09 13:12:13.636 INFO  com.wsz.medicine.controller.OperatersController   :69   [32m46464221348761600 [0;39m 从redis中删除token: 46464213295697920
2021-05-09 13:12:13.636 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m46464221348761600 [0;39m 返回结果: {"success":true}
2021-05-09 13:12:13.636 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m46464221348761600 [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-09 13:12:15.005 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46464227103346688 [0;39m 更新数据开始
2021-05-09 13:12:15.027 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46464227103346688 [0;39m 更新数据结束，耗时：4毫秒
2021-05-09 13:12:17.330 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m46464236855103488 [0;39m ------------- 开始 -------------
2021-05-09 13:12:17.330 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m46464236855103488 [0;39m 请求地址: http://localhost:9000/drug/login POST
2021-05-09 13:12:17.330 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m46464236855103488 [0;39m 类名方法: com.wsz.medicine.controller.BuyMedicineController.login
2021-05-09 13:12:17.330 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m46464236855103488 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-09 13:12:17.331 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m46464236855103488 [0;39m 请求参数: [{"custId":7,"custPassword":"JZRFRhvolJ"}]
2021-05-09 13:12:17.523 INFO  com.wsz.medicine.controller.BuyMedicineController :56   [32m46464236855103488 [0;39m 生成单点登录token：46464237664604160，并放入redis中
2021-05-09 13:12:17.527 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m46464236855103488 [0;39m 返回结果: {"content":{"custId":7,"custName":"Gloriane Massei","token":"46464237664604160"},"success":true}
2021-05-09 13:12:17.527 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m46464236855103488 [0;39m ------------- 结束 耗时：197 ms -------------
2021-05-09 13:12:19.512 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m46464246007074816 [0;39m ------------- 开始 -------------
2021-05-09 13:12:19.512 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m46464246007074816 [0;39m 请求地址: http://localhost:9000/drug/logout/46464237664604160 GET
2021-05-09 13:12:19.512 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m46464246007074816 [0;39m 类名方法: com.wsz.medicine.controller.BuyMedicineController.logout
2021-05-09 13:12:19.513 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m46464246007074816 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-09 13:12:19.513 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m46464246007074816 [0;39m 请求参数: ["46464237664604160"]
2021-05-09 13:12:19.522 INFO  com.wsz.medicine.controller.BuyMedicineController :68   [32m46464246007074816 [0;39m 从redis中删除token: 46464237664604160
2021-05-09 13:12:19.523 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m46464246007074816 [0;39m 返回结果: {"success":true}
2021-05-09 13:12:19.523 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m46464246007074816 [0;39m ------------- 结束 耗时：11 ms -------------
2021-05-09 13:12:20.002 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46464248062283776 [0;39m 更新数据开始
2021-05-09 13:12:20.002 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46464248062283776 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 13:12:21.896 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m46464256006295552 [0;39m ------------- 开始 -------------
2021-05-09 13:12:21.897 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m46464256006295552 [0;39m 请求地址: http://localhost:9000/drug/login POST
2021-05-09 13:12:21.897 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m46464256006295552 [0;39m 类名方法: com.wsz.medicine.controller.BuyMedicineController.login
2021-05-09 13:12:21.897 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m46464256006295552 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-09 13:12:21.897 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m46464256006295552 [0;39m 请求参数: [{"custId":7,"custPassword":"JZRFRhvolJ"}]
2021-05-09 13:12:21.899 INFO  com.wsz.medicine.controller.BuyMedicineController :56   [32m46464256006295552 [0;39m 生成单点登录token：46464256018878464，并放入redis中
2021-05-09 13:12:21.900 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m46464256006295552 [0;39m 返回结果: {"content":{"custId":7,"custName":"Gloriane Massei","token":"46464256018878464"},"success":true}
2021-05-09 13:12:21.901 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m46464256006295552 [0;39m ------------- 结束 耗时：5 ms -------------
2021-05-09 13:12:23.767 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m46464263853838336 [0;39m ------------- 开始 -------------
2021-05-09 13:12:23.768 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m46464263853838336 [0;39m 请求地址: http://localhost:9000/drug/logout/46464256018878464 GET
2021-05-09 13:12:23.768 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m46464263853838336 [0;39m 类名方法: com.wsz.medicine.controller.BuyMedicineController.logout
2021-05-09 13:12:23.768 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m46464263853838336 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-09 13:12:23.768 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m46464263853838336 [0;39m 请求参数: ["46464256018878464"]
2021-05-09 13:12:23.769 INFO  com.wsz.medicine.controller.BuyMedicineController :68   [32m46464263853838336 [0;39m 从redis中删除token: 46464256018878464
2021-05-09 13:12:23.770 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m46464263853838336 [0;39m 返回结果: {"success":true}
2021-05-09 13:12:23.770 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m46464263853838336 [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-09 13:12:25.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46464269063163904 [0;39m 更新数据开始
2021-05-09 13:12:25.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46464269063163904 [0;39m 更新数据结束，耗时：7毫秒
